Time,[LVCT]:Pos_TokWh,Neg_TotKWh,Psum,Qsum,Vabc,Iabc,[PWCB]:Pos_TotKWh,Neg_TotKWh,Psum,Qsum,Vabc,Iabc,[BatRack]:BmsIdx,Status,Alm,SOC,SOH,Lmt_Chg_V,Lmt_Dischg_V,Max_Chg_A,Max_Dischg_A,PackV,PackA,[PCS]:VdcSet,IdcSet,VdcOut,IdcOut,Prate,Irate,Imax,ModeSet,Run_Mode,PacSet,QacSet,VrlyOut,PacOut,QacOut,PCS_Tmax,[MPPT]:Status,Vout/Iout,[PCU]:Psum#Rate/Req/Out,EVSE:Iout|VReq|Ireq[0],[1],[2],[3],[4],[5],PM:SelfID|State|HostID|NorthID|Vout|Iout|Vctrl|Ictrl[0],[1],[2],[3],[4],[5],[CELL]:Max_CSC_V,Max_CELL_V,Min_CSC_V,Min_CELL_V,MaxCell_V,MinCell_V,Avg_Cell_V,Max_Cell_T,Min_Cell_T,Avg_Cell_T,BAT_T_Max_CSC,BAT_T_Min_CSC,BAT_T_Max_CELL,BAT_T_Min_CELL,DC+_Res,DC-_Res,Chrg_KWh,DisChrg_KWh,Vout_rly,Vbus_Neg,Bat_State,Fault,Alm,DIDO,[HVAC]:Off:0 ON:1|Mode|Stage,Err,TSet_Cold/TSet_Heat,Twater_PM/TwaterBat/Tenv/Tdst,Toutput_PM,Tinput_PM,Tinput_BAT,Toutput_BAT,SetPower:Batt|PM,PumpDuty:PM|Batt|Fan,T_Exhaust|T_Inhale,HighPre|LowPre,nHz_Sys1_Run,nPLS,OutPre:Batt|PM,[PC]:Tmax/Pauxload/P_EMS,[EMS]:PsumCalc_PCS4BMS_Chrg,PsumCalc_BMS4PCS_Dischg,PsumRT_acload4Dischg,PavgRT_acload4Dischg,PsumRT_acload4CalcAntiOverload,[AC]PsumRT_ChgAvail,[AC]PavgRT_ChgAvail,[AC]PremainRT_ChgAvail,[AC]PsumReq_Dischg4ACLoad,[AC]PavgReq_Dischg4ACLoad,[AC]PremainReq_Dischg4ACLoad,PsumSet_ACInputLmt,[DC]PsumReq_DCDC,[AC]Pbms_Allocate2PCS,[DC]Pbms_Allocate2DCDC,[AC]Pallocate_ACSys2bmsChg,ACBus:[AC]PavgAllocate_BMSChg,[AC]PavgAllocate_BMSDischg,[ABU]#111X,G1#1111X,G1#2111X,G1#3111X,G1#4111X,G1#5111X,G1#6111X,G2#1111X,G2#2111X,G2#3111X,G2#4111X,G2#5111X,G2#6111X,Trig_Evt:ID,Val,
05:32:06,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,39,1,6,3.331,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:32:21,,,,,,,17187.5,5.8,0,0,232|233|233,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:32:26,,,,,,,17187.5,5.8,0,0,232|233|233,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,24,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,32|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:32:41,,,,,,,17187.5,5.8,0,0,232|233|233,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:32:46,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,2,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:33:01,,,,,,,17187.5,5.8,0,0,232|232|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:33:06,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,2,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:33:21,,,,,,,17187.5,5.8,0,0,232|232|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:33:26,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,2,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:33:41,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,1,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:33:46,,,,,,,17187.5,5.8,0,0,232|233|233,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,38,1,2,3.331,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:34:01,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:34:06,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,2,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|23,4|4,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:34:21,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:34:26,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,47,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,638,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:34:41,,,,,,,17187.5,5.8,0,0,232|232|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:34:46,,,,,,,17187.5,5.8,0,0,232|232|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,30,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,2,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:35:01,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:35:06,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,13,1,24,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:35:21,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:35:26,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,3,1,41,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,637,320,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:35:41,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,638,0,35,43,116,255,0,0,0,638,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,1,1,13,3.329,3.327,3.328,26,22,24,4,1,0,0,3000,1698,2,167,637,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|23|28,23,24,24,23,0|0,0|0|0,23|24,4|5,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
05:35:46,,,,,,,17187.5,5.8,0,0,232|233|232,1|1|1,1,Idle,0,98,100,689,566,295,295,638,0,0,0,639,0,35,43,116,255,0,0,0,639,0,0,29,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,6,3.330,3.328,3.329,25,21,23,4,1,0,0,3000,1774,2,165,638,320,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|22|28,22,23,23,21,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,29|0|0.0,0,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
